Id,SalePrice
318,187162.859375
319,179352.359375
320,161227.625
321,165971.671875
322,137167.9375
323,133378.171875
324,303576.3125
325,103370.171875
326,193196.65625
327,161144.828125
328,167920.8125
329,219199.78125
330,206845.4375
331,196148.59375
332,179809.421875
333,121293.875
334,121298.71875
335,130713.796875
336,185998.9375
337,176699.96875
338,139111.546875
339,209337.71875
340,126786.1328125
341,167812.125
342,200826.8125
343,115441.2109375
344,216272.4375
345,224125.421875
346,177788.40625
347,104597.140625
348,143858.515625
349,134783.71875
350,172226.609375
351,186836.625
352,130274.7578125
353,144898.859375
354,147923.6875
355,184425.046875
356,153581.03125
357,128792.7109375
358,177008.71875
359,225724
360,135600.140625
361,145856.875
362,116915.03125
363,163129.46875
364,141718.390625
365,175123.203125
366,163258.28125
367,128346.4375
368,211943.359375
369,177975.734375
370,177602.171875
371,153578.421875
372,255990.78125
373,194340.015625
374,196642.515625
375,193866.203125
376,189049.96875
377,163499.3125
378,160716.984375
379,138750.96875
380,164505.875
381,191329.9375
382,185320.578125
383,105545.3359375
384,176365.609375
385,252385.953125
386,150032.796875
387,204005.8125
388,220755.625
389,108445.9375
390,162208.546875
391,182997.703125
392,127777.0703125
393,135407.09375
394,158170.34375
395,192431.328125
396,186759.015625
397,133115
398,154057.390625
399,142715.765625
400,143603.375
401,168541.046875
402,146877.703125
403,156670.25
404,170520.140625
405,147270.015625
406,159326.15625
407,113006.671875
408,154172.578125
409,118970.7265625
410,187473.75
411,138567.265625
412,145154.265625
413,135852.078125
414,197792.84375
415,168683.59375
416,197345.734375
417,170426.609375
418,168523.125
419,144191.390625
420,186065.375
421,137183.78125
422,156045.3125
423,141774.328125
424,201224.75
425,189720.71875
426,203372.265625
427,148752.90625
428,171588.625
429,226851.09375
430,163568.078125
431,205419.34375
432,158444.875
433,145347.34375
434,131385.921875
435,160837.5
436,204064.96875
437,166860.40625
438,171153.25
439,145863.265625
440,165923.796875
441,172826.671875
442,110257.171875
443,144788.984375
444,138616.078125
445,227364.875
446,153043.078125
447,209239.3125
448,215948.125
449,219679.015625
450,200060.5625
451,129329.5390625
452,124589.7265625
453,164124.25
454,132026.953125
455,153546.265625
456,164007.1875
457,162838.84375
458,249541.3125
459,198154.625
460,151679.109375
461,256221.53125
462,166911.40625
463,178333.71875
464,234506.78125
465,153768.65625
466,189793.953125
467,180162
468,204236.640625
469,153657.5625
470,192496.9375
471,153880.140625
472,227468.625
473,174385.640625
474,184283.09375
475,198217.9375
476,107963.71875
477,200861.78125
478,137887.96875
479,152884.4375
480,170277.671875
481,192473.0625
482,203568.5625
483,164986.40625
484,122126.375
485,167778.984375
486,211590.5625
487,157407.578125
488,220329.75
489,145281.34375
490,159496.734375
491,113993.5
492,163845.734375
493,190287.125
494,126050.171875
495,195075.828125
496,117634.15625
497,152671.921875
498,170417.234375
499,185078.734375
500,213017.515625
501,120386.890625
502,165284.21875
503,175530.140625
504,133645.953125
505,197657.515625
506,199899.125
507,222373.703125
508,172795.6875
509,237136.078125
510,139732.359375
511,246908.609375
512,180916.609375
513,189677
514,135695.0625
515,215727.703125
516,198836
517,250749.328125
518,164798.5625
519,153654.078125
520,152737.671875
521,146462.96875
522,190619.328125
523,136504.921875
524,145569.0625
525,233514.03125
526,155597.625
527,184210.1875
528,158412.109375
529,223152.109375
530,213389.046875
531,190875.359375
532,148586.296875
533,196104.546875
534,171856.625
535,182767.75
536,221618.203125
537,182606.875
538,211109.96875
539,230960.375
540,97300.8046875
541,153261.109375
542,134022.5
543,155444.203125
544,153034.9375
545,164239.4375
546,140206.109375
547,189373.5625
548,178580.46875
549,128185.5078125
550,136003.375
551,146271.03125
552,187375.71875
553,140361.953125
554,201552.828125
555,170521.984375
556,188270.53125
557,246157.859375
558,225096.75
559,122942.2734375
560,136912.90625
561,133198.125
562,162654.71875
563,117677.953125
564,243027.09375
565,218029.484375
566,196980.359375
567,228853.359375
568,154901.625
569,158448.765625
570,219986.125
571,159575.625
572,119797.828125
573,165113.234375
574,156454.734375
575,182984.5
576,146435.703125
577,184636.171875
578,168770.5
579,186766.953125
580,115947.3046875
581,153825.0625
582,140391.1875
583,209439.484375
584,136218.578125
585,179205.859375
586,250659.25
587,216159.5
588,205096.65625
589,136731.109375
590,147022.921875
591,242118.09375
592,256652.046875
593,236311.765625
594,313951.65625
595,144905.921875
596,175627.53125
597,239608.109375
598,176596.34375
599,162636.078125
600,138021.828125
601,208600
602,177504.25
603,160985.09375
604,178625.90625
605,116859.828125
606,124067.28125
607,136094.328125
608,151059.765625
609,211445.84375
610,213312.484375
611,142313.8125
612,104328.984375
613,134709.578125
614,239614.515625
615,112302.640625
616,194114.796875
617,195316.359375
618,189823.78125
619,186980.328125
620,147869.5625
621,168614.84375
622,188005.734375
623,274128.9375
624,182277
625,128602.953125
626,167220.59375
627,181466.125
628,161435.609375
629,215725.703125
630,132304.890625
631,177748.953125
632,148192.28125
633,173065.953125
634,202315.8125
635,173173.140625
636,150667.078125
637,178297.015625
638,176542.125
639,165289.109375
640,124411.1484375
641,243718.46875
642,185278.078125
643,209908.59375
644,165314.0625
645,133150.4375
646,142356.390625
647,215291.15625
648,129798.546875
649,228893.953125
650,183782.4375
651,112918.578125
652,172430.0625
653,129028.8359375
654,124520.5625
655,152943.78125
656,209628.796875
657,179376.625
658,136236.828125
659,151339.875
660,157451.359375
661,167339.9375
662,146624.65625
663,176162.484375
664,190597.609375
665,226905.828125
666,176097.953125
667,133604.78125
668,179735.328125
669,171798.40625
670,117261.3828125
671,121553.84375
672,184035.71875
673,138262.65625
674,206512.4375
675,183201.328125
676,173645.890625
677,180329.515625
678,163960.140625
679,189962.4375
680,146848.609375
681,152711.703125
682,172281.234375
683,189014.4375
684,144781.84375
685,188688.28125
686,142979.125
687,195809.9375
688,178964.859375
689,169967.78125
690,217802.328125
691,175970.96875
692,158777.40625
693,138677.96875
694,220249.453125
695,171167.5625
696,180922.6875
697,166678.390625
698,132556.265625
699,142718.09375
700,205431.28125
701,167439.609375
702,176590.765625
703,216542.75
704,228051.609375
705,131735.828125
706,148329.15625
707,160074.328125
708,201172.234375
709,203441.46875
710,113807.328125
711,162969.015625
712,143165.015625
713,165964.53125
714,165084.515625
715,132799.390625
716,144280.671875
717,187125.46875
718,178880.46875
719,136066.140625
720,171498.125
721,171502.96875
722,143788.8125
723,147302.390625
724,161237.578125
725,152559.1875
726,141518.203125
727,155463.921875
728,147373.015625
729,162098.453125
730,217047.3125
731,223063.703125
732,176891.625
733,153725.421875
734,195607.65625
735,137677.5625
736,191397.96875
737,156718.109375
738,193585.609375
739,156898.171875
740,149274.375
741,182787.46875
742,111959.8671875
743,145897.34375
744,214371.984375
745,176082.1875
746,172282.140625
747,171940.46875
748,121522.3984375
749,182032.734375
750,225801.046875
751,164734.46875
752,224037.578125
753,240977.796875
754,209196.0625
755,175589.796875
756,199837.078125
757,282078.28125
758,168610.53125
759,191395.640625
760,149289.71875
761,194998.90625
762,149160.875
763,197344.171875
764,233305.75
765,234003.359375
766,197735.125
767,242760.03125
768,173849.5625
769,99496.984375
770,259455.828125
771,152682
772,188508.15625
773,181552.859375
774,191291.03125
775,178458.75
776,172031.421875
777,252667.703125
778,141396.875
779,155216.03125
780,196250.796875
781,222838.5625
782,170468.90625
783,153891.8125
784,138487.65625
785,158149.578125
786,107040.1171875
787,153149.21875
788,165866.734375
789,186409.28125
790,177281.234375
791,178804.421875
792,188984.65625
793,126634.1171875
794,146592.78125
795,129084.5
796,226558.921875
797,166124.0625
798,171092.921875
799,133889.859375
800,162669.75
801,171703.671875
802,171428.984375
803,175891.328125
804,139068.296875
805,155871.328125
806,153962.703125
807,165780.890625
808,185084.421875
809,139183.578125
810,151829.078125
811,221318.59375
812,155163.78125
813,126297.4921875
814,197303
815,142438.75
816,247388.890625
817,216603.5625
818,219427.390625
819,335289.46875
820,171800.71875
821,190318.140625
822,227743.59375
823,139624.1875
824,139893.59375
825,181976.421875
826,267220.78125
827,209139.734375
828,211994.15625
829,183647.375
830,134415.65625
831,168638.9375
832,168898.765625
833,156385.84375
834,167619.4375
835,187953.078125
836,272911.5
837,152376.484375
838,153402.65625
839,153373.921875
840,135650.515625
841,106806.921875
842,205700
843,115348.7265625
844,182222.203125
845,131862.265625
846,127522.4375
847,168739.109375
848,141692.59375
849,155931.71875
850,152860.21875
851,129398.90625
852,194934.609375
853,164713.578125
854,155608.390625
855,154777.390625
856,133154.203125
857,126992.8828125
858,285504.75
859,182066.609375
860,201375.859375
861,226025.171875
862,193085.84375
863,192822.28125
864,193849.1875
865,292689.46875
866,187353.4375
867,211035.921875
868,146521.171875
869,146177.109375
870,165576.46875
871,177808.1875
872,148914.1875
873,258493.46875
874,139792.53125
875,179022.34375
876,182758.8125
877,167943.671875
878,155790.6875
879,145525.9375
880,295204.03125
881,165825.484375
882,182972.359375
883,229144.578125
884,161917.46875
885,126192.046875
886,105569.6171875
887,154615.015625
888,183901.53125
889,258320.234375
890,167411.71875
891,191466.546875
892,231597.578125
893,114865.2109375
894,195576.578125
895,160564.453125
896,154218.265625
897,149722.203125
898,112773.671875
899,192589.53125
900,174940.40625
901,139065.109375
902,172291.890625
903,179206
904,120583.390625
905,181458.1875
906,283293.4375
907,168893.296875
908,145275.1875
909,139968.5
910,177752.15625
911,169492.203125
912,123085.7578125
913,170239.671875
914,192845.390625
915,144177.484375
916,194190.140625
917,192842.484375
918,131979.890625
919,169221.9375
920,173657.65625
921,144006.640625
922,105404.4765625
923,242347.328125
924,283672.90625
925,172512.984375
926,153137.28125
927,188530.875
928,173207.484375
929,136667.71875
930,197074.125
931,188495
932,148501.328125
933,104357.921875
934,190869.765625
935,184940.8125
936,167136.546875
937,170534.71875
938,166598.4375
939,174121.40625
940,242401.5
941,195803.515625
942,190514.640625
943,200375.796875
944,257968.828125
945,195194.828125
946,209356.15625
947,186406.265625
948,162019.046875
949,149992.875
950,170692.140625
951,136268.8125
952,172495.375
953,190135.59375
954,224998.484375
955,127173.53125
956,210764.734375
957,187417.40625
958,125768.59375
959,167779.28125
960,142149.3125
961,228803.953125
962,260680.984375
963,137329.546875
964,137436.65625
965,161367.21875
966,129957.171875
967,126522.390625
968,191886.75
969,171479.5625
970,148861.609375
971,128048.1953125
972,163886.21875
973,221293.8125
974,276488.75
975,152985.59375
976,134452.546875
977,110460.78125
978,139789.6875
979,196185.5625
980,167641.359375
981,159448.21875
982,144887.9375
983,140549.796875
984,162067.75
985,159180.015625
986,125585.8515625
987,104553.671875
988,187127.375
989,212034.90625
990,147995.296875
991,190387.28125
992,235510.0625
993,181409.828125
994,145087.59375
995,197481.71875
996,173736.609375
997,155644.21875
998,153406.90625
999,164720.015625
1000,147074.234375
1001,173047.546875
1002,268759.28125
1003,208731.625
1004,138965.8125
1005,122747.59375
1006,109439.921875
1007,168704.546875
1008,159402.53125
1009,166571.40625
1010,139248.203125
1011,136181.046875
1012,182908.890625
1013,141277.09375
1014,174902.03125
1015,144340.453125
1016,132047.9375
1017,132379.171875
1018,150393.578125
1019,122421.3125
1020,177204.390625
1021,153199.375
1022,180645.046875
1023,122874.59375
1024,184147.40625
1025,113591.7109375
1026,160006.53125
1027,189273.25
1028,145703.375
1029,191806.46875
1030,155444.203125
1031,168905.5
1032,167493.03125
1033,206535.3125
1034,121591.28125
1035,166602.921875
1036,185642.140625
1037,149181.40625
1038,187170.734375
1039,218523.296875
1040,219520.5625
1041,150097.140625
1042,150609.09375
1043,247728.671875
1044,212796.15625
1045,198017.15625
1046,288374.875
1047,180781.890625
1048,211670.515625
1049,177437.546875
1050,137940.625
1051,149265.34375
1052,178635.15625
1053,125522.859375
1054,202228.03125
1055,179536.703125
1056,162992.6875
1057,141282.65625
1058,169497.625
1059,168969.421875
1060,122094.7265625
1061,186462.640625
1062,157441.28125
1063,169203.3125
1064,151923.125
1065,170496.15625
1066,193370.59375
1067,233229
1068,149631.0625
1069,148989.40625
1070,151416.859375
1071,123378.5546875
1072,135043.65625
1073,109743.0546875
1074,166317.03125
1075,124278.953125
1076,149480.15625
1077,257194.640625
1078,168526.71875
1079,142894
1080,154422.28125
1081,123177.6484375
1082,170823.875
1083,178924.390625
1084,159308.203125
1085,138292.875
1086,150636.4375
1087,170904.6875
1088,135566.640625
1089,153410.359375
1090,178516.734375
1091,177370.453125
1092,153146.359375
1093,256612.71875
1094,114469.7109375
1095,160784.90625
1096,205381.234375
1097,148444.59375
1098,240203.671875
1099,194650.921875
1100,208017.90625
1101,129966.2734375
1102,185316.0625
1103,144832.125
1104,159691.265625
1105,166369.078125
1106,168804.921875
1107,185758.609375
1108,169580.421875
1109,233147.609375
1110,130362.125
1111,122309.375
1112,183761.203125
1113,166639.859375
1114,180901.578125
1115,235194.328125
1116,165942.921875
1117,130948.03125
1118,135778.03125
1119,275510.71875
1120,177083.90625
1121,158800.84375
1122,109421.65625
1123,233667.984375
1124,185176.875
1125,188811.46875
1126,245678.921875
1127,191945.703125
1128,164816.0625
1129,163390.828125
1130,152735.96875
1131,236879.640625
1132,164660.203125
1133,136425.8125
1134,171234.78125
1135,149315.171875
1136,158389.375
1137,134282.859375
1138,179135.953125
1139,193143.796875
1140,158691.953125
1141,162823.421875
1142,153440.421875
1143,166000.15625
1144,142098.46875
1145,130226.890625
1146,205233.46875
1147,152135.078125
1148,260155.078125
1149,151647.5
1150,148641.625
1151,248111.4375
1152,144000.171875
1153,123995.59375
1154,140817.703125
1155,125623.15625
1156,142993.3125
1157,164537.890625
1158,207723.40625
1159,129765.203125
1160,179492.234375
1161,149848.890625
1162,135416.515625
1163,145516.421875
1164,118812.140625
1165,228038.65625
1166,207190.796875
1167,144412.515625
1168,180914.765625
1169,190761.546875
1170,204855.4375
1171,170553.390625
1172,222376.015625
1173,153626.1875
1174,162822.015625
1175,155886.375
1176,219782.390625
1177,218170.921875
1178,218733.5625
1179,153726.546875
1180,134192.0625
1181,196732.046875
1182,154195.140625
1183,132842.109375
1184,186286.84375
1185,152141.25
1186,165942.328125
1187,259847.171875
1188,101225.6484375
1189,229431.96875
1190,135680.21875
1191,242707.4375
1192,143575.625
1193,218231.484375
1194,151690.125
1195,242776.4375
1196,155210.40625
1197,199029.640625
1198,246221.578125
1199,176562.078125
1200,135048.4375
1201,175331.828125
1202,146193.28125
1203,254069.84375
1204,141600.484375
1205,151947.234375
1206,201312.765625
1207,159876.390625
1208,198152.046875
1209,156150.09375
1210,153315.796875
1211,145645.3125
1212,149198.109375
1213,146913.546875
1214,155740.609375
1215,186919.0625
1216,217927.59375
1217,119475.953125
1218,219647.25
1219,214846.34375
1220,182460.15625
1221,199565.3125
1222,190906.421875
1223,147557.15625
1224,186087.40625
1225,261639.484375
1226,201137.40625
1227,159102.078125
1228,156620.453125
1229,290501.71875
1230,151896.78125
1231,136666.03125
1232,131113.578125
1233,243915.34375
1234,142006.625
1235,186906.53125
1236,154072.265625
1237,237420.390625
1238,137524.28125
1239,171382.234375
1240,145548.828125
1241,158812.71875
1242,104039.6640625
1243,165259.21875
1244,131509.15625
1245,141283.078125
1246,201633
1247,134307.625
1248,131457.65625
1249,155606.453125
1250,117857.515625
1251,127783.453125
1252,128929.2734375
1253,174088.75
1254,182628.96875
1255,221692.875
1256,166179.15625
1257,170226.203125
1258,151233.90625
1259,259931.671875
1260,153642.59375
1261,219733.109375
1262,152915.65625
1263,203872.71875
1264,180572.390625
1265,151320.640625
1266,182974.6875
1267,162473.734375
1268,199109.96875
1269,142747.59375
1270,196868.578125
1271,189746.078125
1272,157231.40625
1273,175505.765625
1274,137063.25
1275,176962.703125
1276,120335.234375
1277,196071.546875
1278,173129.59375
1279,223555.9375
1280,140665.40625
1281,175513.015625
1282,170989.53125
1283,194318.375
1284,191716.953125
1285,149525.6875
1286,167169.140625
1287,181150.453125
1288,198364.453125
1289,159708.78125
1290,169656.96875
1291,135767.71875
1292,156342.125
1293,207951.796875
1294,134375.25
1295,117099.65625
1296,212950.03125
1297,148708.65625
1298,142048.921875
1299,116238.75
1300,159636.65625
1301,144573.4375
1302,146128.78125
1303,152426.59375
1304,120447.375
1305,190800.5
1306,141085.84375
1307,169616.546875
1308,139742.84375
1309,159846.21875
1310,176210.21875
1311,211512.65625
1312,157995.15625
1313,223551.515625
1314,189867.046875
1315,166135.5625
1316,143312.75
1317,153333.59375
1318,165032.28125
1319,244160.15625
1320,163495.140625
1321,148267.234375
1322,157875.8125
1323,133413.75
1324,151873.328125
1325,131419.546875
1326,160622.3125
1327,164562.1875
1328,114947.4453125
1329,182635.828125
1330,215238.71875
1331,163878.671875
1332,252137.9375
1333,107308.15625
1334,207754.859375
1335,317201.53125
1336,197623.765625
1337,205150.453125
1338,181381.09375
1339,120153.7421875
1340,160886.890625
1341,236949.71875
1342,106814.4921875
1343,149432.5
1344,189917.84375
1345,163762.453125
1346,164591.125
1347,144453.921875
1348,186463.59375
1349,116673.328125
1350,166514.5625
1351,149766.890625
1352,127965.1015625
1353,183699.265625
1354,143978.640625
1355,227778.609375
1356,142737.1875
1357,205497.546875
1358,162542.203125
1359,178086.921875
1360,145218.640625
1361,115693.7578125
1362,157914.53125
1363,182924.90625
1364,112985.7265625
1365,218899.828125
1366,294855.28125
1367,161003.375
1368,160562.53125
1369,201804.796875
1370,171436.875
1371,234671.875
1372,153936.09375
1373,185684.90625
1374,134689.90625
1375,114092.0390625
1376,139287.359375
1377,155213.5625
1378,125055.6484375
1379,209566.578125
1380,193552.96875
1381,152227.546875
1382,156843.765625
1383,123955.1953125
1384,132937.109375
1385,124909.5078125
1386,166251.140625
1387,172951.359375
1388,172610.6875
1389,190634.375
1390,177208.90625
1391,144579.28125
1392,205325.625
1393,207881
1394,153055.828125
1395,136981.03125
1396,163344.8125
1397,211851.546875
1398,127598.109375
1399,178579.203125
1400,185823.8125
1401,132161.1875
1402,153771.5
1403,171184.265625
1404,177300.3125
1405,211679.28125
1406,160353.375
1407,191159.78125
1408,248379.15625
1409,171776.640625
1410,132645.359375
1411,158467.328125
1412,155862.6875
1413,208559.046875
1414,170171.96875
1415,229268.109375
1416,249401.78125
1417,98441.5546875
1418,125994.7109375
1419,225234.703125
1420,133208.0625
1421,220232.40625
1422,150166.375
1423,167715.9375
1424,172940.375
1425,263675.9375
1426,188624.171875
1427,153547.578125
1428,151898.140625
1429,130889.21875
1430,199886.875
1431,247821.734375
1432,134758.34375
1433,185903.53125
1434,153383.359375
1435,232334.921875
1436,107238.609375
1437,202452.9375
1438,167334.84375
1439,147229.796875
1440,220143.359375
1441,160578.015625
1442,179483.109375
1443,188832.59375
1444,205354.859375
1445,170271.3125
1446,137620.90625
1447,223271.4375
1448,209496.234375
1449,156673.71875
1450,112982.6796875
1451,217087.8125
1452,167849.6875
1453,153958.515625
1454,198918.046875
1455,181201.78125
1456,167222.453125
1457,211473.6875
1458,156638.734375
1459,132456.625
1460,139753.59375
1461,189576.46875
1462,117138.2890625
1463,171712.203125
1464,161906.546875
1465,159022.09375
1466,144739.59375
1467,125937.0859375
1468,145964.15625
1469,174606.640625
1470,137757.765625
1471,188684.703125
1472,157721.65625
1473,226276.96875
1474,228934.609375
1475,124228.5078125
1476,254901.65625
1477,125554.3828125
1478,160585.6875
1479,135284.5
1480,176453.34375
1481,156390.421875
1482,132572.46875
1483,171730.546875
1484,193061.53125
1485,155706.34375
1486,160111.671875
1487,160960.875
1488,179185.375
1489,272693.34375
1490,147011.921875
1491,151375.1875
1492,115303.328125
1493,171832.25
1494,169617.3125
1495,128196.8203125
1496,149260.765625
1497,164956.484375
1498,117216.578125
1499,226608.046875
1500,214591
1501,159310.609375
1502,121457.296875
1503,164818.546875
1504,163771.109375
1505,209848.890625
1506,184182.625
1507,180194.09375
1508,190638.234375
1509,227291.140625
1510,152652.046875
1511,126969.5390625
1512,103476.984375
1513,120577.484375
1514,197667.703125
1515,180027.421875
1516,154452.296875
1517,180522.984375
1518,215011.734375
1519,161785.8125
1520,164809.375
1521,142834.46875
1522,157390.953125
1523,246236.03125
1524,237498.5
1525,178195.078125
1526,128512.3828125
1527,149328.34375
1528,130571.3515625
1529,182687.921875
1530,207180.125
1531,286651.40625
1532,172522.3125
1533,245368.296875
1534,215855.65625
1535,218514.59375
1536,102496.765625
1537,157073.859375
1538,101421.3671875
1539,111986.671875
1540,210630.078125
1541,163849.765625
1542,151465.953125
1543,170263.28125
1544,154593.390625
1545,156345.609375
1546,153791.140625
1547,177781.359375
1548,197403.953125
1549,201721.0625
1550,212222.53125
1551,121438.6875
1552,175503.671875
1553,158151.765625
1554,175465.84375
1555,125037.7578125
1556,130410.0703125
1557,213113.46875
1558,177714.921875
1559,166484.375
1560,142203.921875
1561,227457.65625
1562,208494.03125
1563,126031.3671875
1564,237838.71875
1565,210656.15625
1566,109331.7734375
1567,121315.4453125
1568,167112.625
1569,138464.296875
1570,143050.46875
1571,170260.234375
1572,183686.671875
1573,173369.953125
1574,139180
1575,143385.328125
1576,214046.515625
1577,165043.734375
1578,267745.90625
1579,189435.1875
1580,178362.953125
1581,163890.46875
1582,161961.40625
1583,160897.65625
1584,161193.4375
1585,191113.671875
1586,225398.796875
1587,134246.46875
1588,109810.5390625
1589,190871.03125
1590,188632.71875
1591,125138.84375
1592,183739.8125
1593,156741.859375
1594,162641.203125
1595,155780.15625
1596,154409.90625
1597,135719.671875
1598,181016.578125
1599,185345.984375
1600,200327
1601,177924.875
1602,95120.53125
1603,116207.0625
1604,153071.5625
1605,156878.109375
1606,179438.71875
1607,175434.796875
1608,168975.359375
1609,167339.015625
1610,189611.421875
1611,148201.796875
1612,128862.015625
1613,170763.71875
1614,159045.125
1615,182782.140625
1616,136291.484375
1617,193546.25
1618,178796.515625
1619,161076.828125
1620,204137.640625
1621,170072.90625
1622,279861.6875
1623,106200.5078125
1624,291995.90625
1625,197421.015625
1626,166095.96875
1627,166633.734375
1628,217754.625
1629,147242.53125
1630,189307.984375
1631,202147.390625
1632,202539.171875
1633,269669.125
1634,163032.828125
1635,263969.59375
1636,158893.9375
1637,186600.4375
1638,138807.625
1639,238905.234375
1640,148183.875
1641,186232.015625
1642,140805.3125
1643,195373.59375
1644,119964.1015625
1645,128211.8359375
1646,195979.296875
1647,259168.09375
1648,140490.859375
1649,201805.078125
1650,172808.0625
1651,192396.09375
1652,150476.34375
1653,146743.15625
1654,261982.890625
1655,140601.84375
1656,171336.34375
1657,180827.90625
1658,153139.59375
1659,233551
1660,197161.515625
1661,197218.90625
1662,208468.375
1663,157469.09375
1664,146265.421875
1665,238236.375
1666,156386.359375
1667,187511.75
1668,127014.140625
1669,145214.265625
1670,173833.703125
1671,146923.359375
1672,149026.984375
1673,136572.796875
1674,175835.390625
1675,207320.765625
1676,143850.59375
1677,177671.265625
1678,119475.2734375
1679,165030.65625
1680,162515.71875
1681,170744.875
